system_user_id,name,email,role,department,status,last_login
1,Officer_1,[email],FUND_MANAGER,Operations,ACTIVE,2024-10-16 03:01:00
2,Officer_2,[email],SUPER_ADMIN,Technology,ACTIVE,2025-01-24 03:43:00
3,Officer_3,[email],COMPLIANCE_OFFICER,Technology,ACTIVE,2023-01-31 02:13:00
4,Officer_4,[email],ANALYST,Operations,ACTIVE,2024-07-28 06:45:00
5,Officer_5,[email],COMPLIANCE_OFFICER,Risk,ACTIVE,2023-10-12 00:48:00
6,Officer_6,[email],FUND_MANAGER,Compliance,ACTIVE,2023-06-09 06:48:00
7,Officer_7,[email],FUND_MANAGER,Technology,ACTIVE,2023-04-10 11:54:00
8,Officer_8,[email],SUPER_ADMIN,Risk,ACTIVE,2023-02-14 23:29:00
9,Officer_9,[email],FUND_MANAGER,Technology,ACTIVE,2023-10-28 20:39:00
10,Officer_10,[email],COMPLIANCE_OFFICER,Investments,INACTIVE,2023-03-13 01:42:00
11,Officer_11,[email],SUPER_ADMIN,Risk,ACTIVE,2025-05-25 07:55:00
12,Officer_12,[email],FUND_MANAGER,Investments,ACTIVE,2024-10-12 11:10:00
13,Officer_13,[email],SUPER_ADMIN,Technology,ACTIVE,2023-10-01 22:59:00
14,Officer_14,[email],COMPLIANCE_OFFICER,Risk,ACTIVE,2024-06-30 23:15:00
15,Officer_15,[email],COMPLIANCE_OFFICER,Investments,ACTIVE,2024-10-17 22:35:00
16,Officer_16,[email],SUPER_ADMIN,Investments,ACTIVE,2025-03-05 01:14:00
17,Officer_17,[email],FUND_MANAGER,Operations,ACTIVE,2023-03-09 06:58:00
18,Officer_18,[email],COMPLIANCE_OFFICER,Investments,ACTIVE,2024-02-10 20:29:00
19,Officer_19,[email],FUND_MANAGER,Technology,ACTIVE,2025-02-01 17:34:00
20,Officer_20,[email],COMPLIANCE_OFFICER,Operations,ACTIVE,2024-08-20 12:23:00
21,Officer_21,[email],SUPER_ADMIN,Operations,ACTIVE,2023-04-04 01:55:00
22,Officer_22,[email],SUPER_ADMIN,Risk,ACTIVE,2025-03-22 21:27:00
23,Officer_23,[email],SUPER_ADMIN,Compliance,ACTIVE,2024-04-24 16:16:00
24,Officer_24,[email],FUND_MANAGER,Compliance,ACTIVE,2024-07-03 08:49:00
25,Officer_25,[email],FUND_MANAGER,Technology,ACTIVE,2023-06-11 14:00:00
26,Officer_26,[email],FUND_MANAGER,Technology,ACTIVE,2024-06-03 03:55:00
27,Officer_27,[email],COMPLIANCE_OFFICER,Technology,INACTIVE,2023-06-06 11:48:00
28,Officer_28,[email],FUND_MANAGER,Risk,ACTIVE,2024-06-27 00:38:00
29,Officer_29,[email],SUPER_ADMIN,Operations,ACTIVE,2024-01-07 09:15:00
30,Officer_30,[email],ANALYST,Compliance,INACTIVE,2023-03-22 02:46:00
31,Officer_31,[email],ANALYST,Technology,ACTIVE,2024-06-29 04:08:00
32,Officer_32,[email],COMPLIANCE_OFFICER,Technology,ACTIVE,2024-06-24 19:27:00
33,Officer_33,[email],FUND_MANAGER,Risk,INACTIVE,2024-12-07 06:45:00
34,Officer_34,[email],ANALYST,Compliance,ACTIVE,2024-10-27 11:28:00
35,Officer_35,[email],COMPLIANCE_OFFICER,Technology,ACTIVE,2023-03-07 10:01:00
36,Officer_36,[email],SUPER_ADMIN,Operations,ACTIVE,2023-03-14 22:40:00
37,Officer_37,[email],COMPLIANCE_OFFICER,Investments,ACTIVE,2023-02-02 10:04:00
38,Officer_38,[email],ANALYST,Operations,ACTIVE,2023-08-08 17:08:00
39,Officer_39,[email],SUPER_ADMIN,Compliance,ACTIVE,2025-04-06 13:12:00
40,Officer_40,[email],ANALYST,Compliance,ACTIVE,2023-12-29 13:26:00
41,Officer_41,[email],ANALYST,Investments,ACTIVE,2024-10-23 03:03:00
42,Officer_42,[email],COMPLIANCE_OFFICER,Technology,ACTIVE,2023-04-22 07:12:00
43,Officer_43,[email],ANALYST,Operations,ACTIVE,2024-03-08 05:17:00
44,Officer_44,[email],SUPER_ADMIN,Compliance,ACTIVE,2023-03-19 14:51:00
45,Officer_45,[email],COMPLIANCE_OFFICER,Operations,ACTIVE,2024-07-07 00:05:00
46,Officer_46,[email],ANALYST,Compliance,ACTIVE,2024-05-07 06:55:00
47,Officer_47,[email],ANALYST,Investments,ACTIVE,2023-01-03 12:16:00
48,Officer_48,[email],ANALYST,Operations,ACTIVE,2025-01-18 17:42:00
49,Officer_49,[email],SUPER_ADMIN,Investments,ACTIVE,2023-08-11 01:37:00
50,Officer_50,[email],COMPLIANCE_OFFICER,Compliance,INACTIVE,2024-08-21 15:32:00
51,Officer_51,[email],SUPER_ADMIN,Operations,ACTIVE,2023-03-24 05:04:00
52,Officer_52,[email],SUPER_ADMIN,Technology,ACTIVE,2024-08-06 07:37:00
53,Officer_53,[email],FUND_MANAGER,Investments,ACTIVE,2024-11-04 18:36:00
54,Officer_54,[email],FUND_MANAGER,Risk,ACTIVE,2025-01-03 10:15:00
55,Officer_55,[email],FUND_MANAGER,Compliance,ACTIVE,2024-10-22 09:29:00
56,Officer_56,[email],SUPER_ADMIN,Technology,ACTIVE,2024-09-28 18:06:00
57,Officer_57,[email],FUND_MANAGER,Compliance,ACTIVE,2023-09-29 04:59:00
58,Officer_58,[email],ANALYST,Technology,ACTIVE,2024-01-14 09:10:00
59,Officer_59,[email],SUPER_ADMIN,Technology,ACTIVE,2024-09-18 20:33:00
60,Officer_60,[email],COMPLIANCE_OFFICER,Investments,ACTIVE,2024-11-10 03:56:00
61,Officer_61,[email],COMPLIANCE_OFFICER,Investments,ACTIVE,2023-04-20 23:35:00
62,Officer_62,[email],COMPLIANCE_OFFICER,Investments,ACTIVE,2023-08-04 22:21:00
63,Officer_63,[email],ANALYST,Investments,ACTIVE,2023-09-15 01:05:00
64,Officer_64,[email],FUND_MANAGER,Operations,ACTIVE,2023-12-08 04:40:00
65,Officer_65,[email],SUPER_ADMIN,Compliance,ACTIVE,2024-07-18 22:27:00
66,Officer_66,[email],SUPER_ADMIN,Investments,ACTIVE,2024-12-08 04:34:00
67,Officer_67,[email],SUPER_ADMIN,Investments,ACTIVE,2023-06-01 13:08:00
68,Officer_68,[email],FUND_MANAGER,Operations,ACTIVE,2025-03-26 01:57:00
69,Officer_69,[email],ANALYST,Technology,ACTIVE,2024-11-13 03:22:00
70,Officer_70,[email],COMPLIANCE_OFFICER,Risk,ACTIVE,2023-08-31 05:51:00
71,Officer_71,[email],ANALYST,Operations,ACTIVE,2025-01-24 10:50:00
72,Officer_72,[email],ANALYST,Compliance,ACTIVE,2025-03-17 22:06:00
73,Officer_73,[email],ANALYST,Investments,ACTIVE,2023-08-16 06:52:00
74,Officer_74,[email],SUPER_ADMIN,Operations,ACTIVE,2025-03-25 07:14:00
75,Officer_75,[email],FUND_MANAGER,Investments,ACTIVE,2023-10-13 02:49:00
76,Officer_76,[email],FUND_MANAGER,Compliance,ACTIVE,2024-02-14 21:53:00
77,Officer_77,[email],FUND_MANAGER,Compliance,ACTIVE,2023-09-25 05:37:00
78,Officer_78,[email],FUND_MANAGER,Risk,ACTIVE,2024-03-20 11:46:00
79,Officer_79,[email],COMPLIANCE_OFFICER,Investments,ACTIVE,2024-06-07 03:24:00
80,Officer_80,[email],COMPLIANCE_OFFICER,Investments,ACTIVE,2024-03-22 00:33:00
81,Officer_81,[email],FUND_MANAGER,Compliance,ACTIVE,2024-11-11 10:39:00
82,Officer_82,[email],ANALYST,Investments,ACTIVE,2023-11-04 16:19:00
83,Officer_83,[email],COMPLIANCE_OFFICER,Risk,ACTIVE,2023-10-30 17:08:00
84,Officer_84,[email],COMPLIANCE_OFFICER,Technology,ACTIVE,2024-01-24 21:47:00
85,Officer_85,[email],SUPER_ADMIN,Investments,ACTIVE,2024-02-20 17:53:00
86,Officer_86,[email],FUND_MANAGER,Risk,ACTIVE,2024-03-16 18:38:00
87,Officer_87,[email],ANALYST,Operations,ACTIVE,2024-11-22 06:32:00
88,Officer_88,[email],FUND_MANAGER,Compliance,ACTIVE,2023-10-18 16:42:00
89,Officer_89,[email],FUND_MANAGER,Operations,ACTIVE,2025-02-08 07:43:00
90,Officer_90,[email],COMPLIANCE_OFFICER,Risk,ACTIVE,2023-05-31 00:02:00
91,Officer_91,[email],ANALYST,Technology,ACTIVE,2025-02-25 02:29:00
92,Officer_92,[email],ANALYST,Operations,ACTIVE,2024-12-14 12:31:00
93,Officer_93,[email],SUPER_ADMIN,Risk,ACTIVE,2024-12-05 00:57:00
94,Officer_94,[email],ANALYST,Compliance,ACTIVE,2025-04-03 22:33:00
95,Officer_95,[email],COMPLIANCE_OFFICER,Risk,ACTIVE,2025-05-18 03:29:00
96,Officer_96,[email],ANALYST,Technology,ACTIVE,2024-07-26 19:20:00
97,Officer_97,[email],ANALYST,Operations,ACTIVE,2024-05-31 13:53:00
98,Officer_98,[email],COMPLIANCE_OFFICER,Investments,ACTIVE,2024-05-01 14:16:00
99,Officer_99,[email],COMPLIANCE_OFFICER,Investments,ACTIVE,2024-06-17 15:40:00
100,Officer_100,[email],FUND_MANAGER,Investments,ACTIVE,2024-12-31 09:15:00
101,Officer_101,[email],COMPLIANCE_OFFICER,Operations,ACTIVE,2024-07-07 02:08:00
102,Officer_102,[email],SUPER_ADMIN,Risk,ACTIVE,2023-06-06 22:13:00
103,Officer_103,[email],SUPER_ADMIN,Operations,ACTIVE,2024-07-09 14:26:00
104,Officer_104,[email],SUPER_ADMIN,Technology,ACTIVE,2024-02-03 18:44:00
105,Officer_105,[email],ANALYST,Risk,ACTIVE,2023-01-07 11:19:00
106,Officer_106,[email],COMPLIANCE_OFFICER,Risk,ACTIVE,2025-01-22 17:51:00
107,Officer_107,[email],ANALYST,Investments,ACTIVE,2024-03-22 15:01:00
108,Officer_108,[email],COMPLIANCE_OFFICER,Risk,INACTIVE,2025-03-28 12:46:00
109,Officer_109,[email],ANALYST,Technology,ACTIVE,2024-09-29 17:01:00
110,Officer_110,[email],ANALYST,Operations,ACTIVE,2023-01-28 02:41:00
111,Officer_111,[email],ANALYST,Investments,ACTIVE,2023-07-06 01:16:00
112,Officer_112,[email],ANALYST,Investments,ACTIVE,2023-12-01 10:48:00
113,Officer_113,[email],SUPER_ADMIN,Risk,ACTIVE,2025-05-01 13:16:00
114,Officer_114,[email],COMPLIANCE_OFFICER,Compliance,ACTIVE,2024-07-06 01:22:00
115,Officer_115,[email],SUPER_ADMIN,Operations,ACTIVE,2024-10-29 01:48:00
116,Officer_116,[email],COMPLIANCE_OFFICER,Operations,ACTIVE,2023-01-21 19:09:00
117,Officer_117,[email],ANALYST,Investments,ACTIVE,2023-04-28 18:13:00
118,Officer_118,[email],SUPER_ADMIN,Operations,INACTIVE,2023-06-21 19:38:00
119,Officer_119,[email],FUND_MANAGER,Technology,ACTIVE,2023-04-21 18:01:00
120,Officer_120,[email],COMPLIANCE_OFFICER,Compliance,ACTIVE,2024-01-20 12:45:00
121,Officer_121,[email],SUPER_ADMIN,Investments,ACTIVE,2025-04-30 20:15:00
122,Officer_122,[email],SUPER_ADMIN,Investments,ACTIVE,2024-09-06 03:50:00
123,Officer_123,[email],FUND_MANAGER,Compliance,ACTIVE,2024-11-08 11:04:00
124,Officer_124,[email],ANALYST,Investments,ACTIVE,2025-04-22 15:06:00
125,Officer_125,[email],COMPLIANCE_OFFICER,Risk,ACTIVE,2025-04-28 14:45:00
126,Officer_126,[email],ANALYST,Risk,ACTIVE,2024-06-18 20:17:00
127,Officer_127,[email],FUND_MANAGER,Operations,ACTIVE,2025-01-18 18:17:00
128,Officer_128,[email],ANALYST,Operations,ACTIVE,2023-03-30 08:56:00
129,Officer_129,[email],ANALYST,Investments,ACTIVE,2024-08-06 19:42:00
130,Officer_130,[email],ANALYST,Operations,ACTIVE,2025-05-21 10:11:00
131,Officer_131,[email],FUND_MANAGER,Technology,ACTIVE,2023-09-22 10:17:00
132,Officer_132,[email],ANALYST,Risk,ACTIVE,2023-07-15 02:15:00
133,Officer_133,[email],ANALYST,Risk,ACTIVE,2023-09-04 22:30:00
134,Officer_134,[email],ANALYST,Operations,ACTIVE,2023-04-06 09:14:00
135,Officer_135,[email],FUND_MANAGER,Risk,INACTIVE,2024-08-18 11:30:00
136,Officer_136,[email],ANALYST,Investments,ACTIVE,2024-07-17 10:22:00
137,Officer_137,[email],COMPLIANCE_OFFICER,Investments,ACTIVE,2023-08-25 03:46:00
138,Officer_138,[email],COMPLIANCE_OFFICER,Operations,ACTIVE,2024-07-02 22:11:00
139,Officer_139,[email],FUND_MANAGER,Compliance,ACTIVE,2023-10-11 23:37:00
140,Officer_140,[email],COMPLIANCE_OFFICER,Investments,ACTIVE,2023-10-31 07:23:00
141,Officer_141,[email],SUPER_ADMIN,Compliance,ACTIVE,2024-06-30 04:17:00
142,Officer_142,[email],ANALYST,Compliance,ACTIVE,2024-12-15 04:40:00
143,Officer_143,[email],ANALYST,Risk,ACTIVE,2024-08-10 09:30:00
144,Officer_144,[email],ANALYST,Compliance,ACTIVE,2023-02-22 08:55:00
145,Officer_145,[email],SUPER_ADMIN,Operations,ACTIVE,2024-02-15 15:04:00
146,Officer_146,[email],COMPLIANCE_OFFICER,Compliance,ACTIVE,2024-07-30 09:05:00
147,Officer_147,[email],COMPLIANCE_OFFICER,Technology,ACTIVE,2024-03-02 19:38:00
148,Officer_148,[email],ANALYST,Investments,ACTIVE,2024-03-29 09:55:00
149,Officer_149,[email],SUPER_ADMIN,Operations,ACTIVE,2023-03-03 19:47:00
150,Officer_150,[email],COMPLIANCE_OFFICER,Operations,ACTIVE,2023-09-28 21:05:00
151,Officer_151,[email],ANALYST,Risk,ACTIVE,2023-03-18 05:00:00
152,Officer_152,[email],COMPLIANCE_OFFICER,Investments,ACTIVE,2024-04-26 09:02:00
153,Officer_153,[email],COMPLIANCE_OFFICER,Investments,ACTIVE,2024-12-20 14:04:00
154,Officer_154,[email],COMPLIANCE_OFFICER,Risk,ACTIVE,2024-10-02 18:42:00
155,Officer_155,[email],FUND_MANAGER,Operations,ACTIVE,2023-08-19 20:09:00
156,Officer_156,[email],FUND_MANAGER,Risk,ACTIVE,2023-06-19 09:38:00
157,Officer_157,[email],ANALYST,Investments,ACTIVE,2024-12-06 09:44:00
158,Officer_158,[email],SUPER_ADMIN,Risk,ACTIVE,2024-05-20 14:05:00
159,Officer_159,[email],SUPER_ADMIN,Operations,INACTIVE,2024-09-10 08:01:00
160,Officer_160,[email],SUPER_ADMIN,Investments,ACTIVE,2025-05-06 18:37:00
161,Officer_161,[email],ANALYST,Investments,ACTIVE,2025-02-20 05:30:00
162,Officer_162,[email],ANALYST,Compliance,ACTIVE,2024-08-22 13:40:00
163,Officer_163,[email],SUPER_ADMIN,Operations,ACTIVE,2024-02-23 10:20:00
164,Officer_164,[email],ANALYST,Technology,ACTIVE,2024-12-11 15:18:00
165,Officer_165,[email],FUND_MANAGER,Compliance,INACTIVE,2023-04-01 10:16:00
166,Officer_166,[email],SUPER_ADMIN,Technology,ACTIVE,2024-02-18 16:52:00
167,Officer_167,[email],FUND_MANAGER,Technology,ACTIVE,2023-02-25 06:33:00
168,Officer_168,[email],SUPER_ADMIN,Operations,ACTIVE,2024-10-02 14:48:00
169,Officer_169,[email],ANALYST,Compliance,ACTIVE,2023-05-15 09:28:00
170,Officer_170,[email],COMPLIANCE_OFFICER,Operations,ACTIVE,2024-10-07 19:51:00
171,Officer_171,[email],SUPER_ADMIN,Operations,INACTIVE,2023-01-15 17:26:00
172,Officer_172,[email],COMPLIANCE_OFFICER,Risk,INACTIVE,2023-04-27 14:07:00
173,Officer_173,[email],FUND_MANAGER,Risk,ACTIVE,2023-10-26 16:45:00
174,Officer_174,[email],COMPLIANCE_OFFICER,Risk,ACTIVE,2024-04-28 07:29:00
175,Officer_175,[email],COMPLIANCE_OFFICER,Compliance,ACTIVE,2024-09-05 16:47:00
176,Officer_176,[email],FUND_MANAGER,Compliance,ACTIVE,2025-03-19 13:21:00
177,Officer_177,[email],ANALYST,Operations,ACTIVE,2023-11-02 18:37:00
178,Officer_178,[email],ANALYST,Risk,INACTIVE,2024-05-10 11:21:00
179,Officer_179,[email],COMPLIANCE_OFFICER,Technology,ACTIVE,2025-06-09 06:44:00
180,Officer_180,[email],FUND_MANAGER,Risk,ACTIVE,2025-05-26 13:02:00
181,Officer_181,[email],COMPLIANCE_OFFICER,Risk,INACTIVE,2025-04-10 12:24:00
182,Officer_182,[email],FUND_MANAGER,Compliance,ACTIVE,2023-05-10 16:37:00
183,Officer_183,[email],ANALYST,Compliance,ACTIVE,2024-03-26 03:33:00
184,Officer_184,[email],SUPER_ADMIN,Risk,ACTIVE,2024-02-24 20:09:00
185,Officer_185,[email],ANALYST,Compliance,ACTIVE,2023-09-29 10:39:00
186,Officer_186,[email],ANALYST,Investments,ACTIVE,2025-05-22 21:54:00
187,Officer_187,[email],SUPER_ADMIN,Technology,ACTIVE,2025-02-16 15:55:00
188,Officer_188,[email],FUND_MANAGER,Operations,ACTIVE,2024-10-08 21:58:00
189,Officer_189,[email],SUPER_ADMIN,Risk,ACTIVE,2024-03-20 03:48:00
190,Officer_190,[email],FUND_MANAGER,Compliance,ACTIVE,2023-11-03 00:02:00
191,Officer_191,[email],COMPLIANCE_OFFICER,Technology,ACTIVE,2024-01-19 13:09:00
192,Officer_192,[email],COMPLIANCE_OFFICER,Compliance,ACTIVE,2024-11-29 05:10:00
193,Officer_193,[email],COMPLIANCE_OFFICER,Risk,INACTIVE,2024-01-27 19:43:00
194,Officer_194,[email],FUND_MANAGER,Risk,ACTIVE,2023-05-27 07:29:00
195,Officer_195,[email],FUND_MANAGER,Technology,ACTIVE,2023-01-10 14:57:00
196,Officer_196,[email],FUND_MANAGER,Risk,ACTIVE,2024-03-28 11:37:00
197,Officer_197,[email],ANALYST,Risk,ACTIVE,2024-04-12 09:12:00
198,Officer_198,[email],FUND_MANAGER,Investments,ACTIVE,2024-01-26 18:22:00
199,Officer_199,[email],FUND_MANAGER,Compliance,ACTIVE,2025-04-29 21:25:00
200,Officer_200,[email],ANALYST,Investments,ACTIVE,2024-12-03 23:03:00
